[2021-12-28 09:45:45,297] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,315] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,316] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,316] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 09:45:45,317] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,327] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,331] {standard_task_runner.py:52} INFO - Started process 7087 to run task
[2021-12-28 09:45:45,334] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-27T09:42:40.890836+00:00', '--job-id', '60', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpny4iokcf', '--error-file', '/tmp/tmp93ipq35e']
[2021-12-28 09:45:45,335] {standard_task_runner.py:77} INFO - Job 60: Subtask insert_fact_table_query
[2021-12-28 09:45:45,371] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [running]> on host 256d7b44c1c3
[2021-12-28 09:45:45,674] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T09:42:40.890836+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,676] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT,
origin_id INT,
type_id INT,
tag_id INT,
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('503', '0', '0', '86', '1');
INSERT INTO fact_table VALUES ('503', '0', '8', '86', '1');
INSERT INTO fact_table VALUES ('503', '0', '19', '85', '1');
INSERT INTO fact_table VALUES ('503', '0', '0', '85', '1');
INSERT INTO fact_table VALUES ('503', '0', '8', '85', '1');
INSERT INTO fact_table VALUES ('503', '0', '19', '4458', '1');
INSERT INTO fact_table VALUES ('503', '0', '0', '4458', '1');
INSERT INTO fact_table VALUES ('503', '0', '8', '4458', '1');
INSERT INTO fact_table VALUES ('503', '0', '19', '4457', '1');
INSERT INTO fact_table VALUES ('503', '0', '0', '4457', '1');
INSERT INTO fact_table VALUES ('503', '0', '8', '4457', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '4454', '1');
INSERT INTO fact_table VALUES ('503', '0', '19', '613', '1');
INSERT INTO fact_table VALUES ('503', '0', '8', '613', '1');
INSERT INTO fact_table VALUES ('503', '0', '19', '1656', '1');
INSERT INTO fact_table VALUES ('503', '0', '0', '1656', '1');
INSERT INTO fact_table VALUES ('503', '0', '8', '1656', '1');
INSERT INTO fact_table VALUES ('503', '0', '19', '62', '1');
INSERT INTO fact_table VALUES ('503', '0', '0', '62', '1');
INSERT INTO fact_table VALUES ('503', '0', '8', '62', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '4456', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '1300', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '162', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '254', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '4455', '1');
INSERT INTO fact_table VALUES ('503', '0', '0', '613', '1');
INSERT INTO fact_table VALUES ('491', '467', '0', '4381', '1');
INSERT INTO fact_table VALUES ('491', '467', '8', '4381', '1');
INSERT INTO fact_table VALUES ('491', '467', '0', '4380', '1');
INSERT INTO fact_table VALUES ('481', '461', '5', '4319', '1');
INSERT INTO fact_table VALUES ('481', '461', '5', '4318', '1');
INSERT INTO fact_table VALUES ('481', '461', '5', '4317', '1');
INSERT INTO fact_table VALUES ('481', '461', '5', '3803', '1');
INSERT INTO fact_table VALUES ('481', '461', '5', '4316', '1');
INSERT INTO fact_table VALUES ('481', '461', '5', '297', '1');
INSERT INTO fact_table VALUES ('481', '460', '4', '4315', '1');
INSERT INTO fact_table VALUES ('481', '460', '4', '339', '1');
INSERT INTO fact_table VALUES ('481', '460', '4', '4314', '1');
INSERT INTO fact_table VALUES ('481', '460', '4', '71', '1');
INSERT INTO fact_table VALUES ('481', '460', '4', '337', '1');
INSERT INTO fact_table VALUES ('481', '460', '4', '1442', '1');
INSERT INTO fact_table VALUES ('481', '461', '5', '2272', '1');
INSERT INTO fact_table VALUES ('481', '460', '4', '4313', '1');
INSERT INTO fact_table VALUES ('481', '0', '4', '4312', '1');
INSERT INTO fact_table VALUES ('481', '0', '4', '4311', '1');
INSERT INTO fact_table VALUES ('481', '0', '4', '4055', '1');
INSERT INTO fact_table VALUES ('481', '0', '4', '4310', '1');
INSERT INTO fact_table VALUES ('481', '0', '4', '78', '1');
INSERT INTO fact_table VALUES ('481', '0', '4', '4139', '1');
INSERT INTO fact_table VALUES ('481', '0', '4', '4309', '1');
INSERT INTO fact_table VALUES ('481', '0', '4', '4308', '1');
INSERT INTO fact_table VALUES ('481', '0', '4', '3562', '1');
INSERT INTO fact_table VALUES ('481', '0', '4', '62', '1');
INSERT INTO fact_table VALUES ('480', '459', '4', '4307', '1');
INSERT INTO fact_table VALUES ('480', '459', '4', '404', '1');
INSERT INTO fact_table VALUES ('481', '0', '4', '4069', '1');
INSERT INTO fact_table VALUES ('480', '459', '4', '718', '1');
INSERT INTO fact_table VALUES ('481', '461', '5', '2785', '1');
INSERT INTO fact_table VALUES ('481', '461', '5', '4320', '1');
INSERT INTO fact_table VALUES ('483', '462', '4', '4333', '1');
INSERT INTO fact_table VALUES ('483', '462', '4', '4332', '1');
INSERT INTO fact_table VALUES ('483', '462', '4', '4331', '1');
INSERT INTO fact_table VALUES ('483', '462', '4', '0', '1');
INSERT INTO fact_table VALUES ('482', '0', '19', '2612', '1');
INSERT INTO fact_table VALUES ('482', '0', '19', '4330', '1');
INSERT INTO fact_table VALUES ('482', '0', '19', '4329', '1');
INSERT INTO fact_table VALUES ('482', '0', '19', '4328', '1');
INSERT INTO fact_table VALUES ('482', '0', '19', '1201', '1');
INSERT INTO fact_table VALUES ('482', '0', '19', '2341', '1');
INSERT INTO fact_table VALUES ('482', '0', '19', '4327', '1');
INSERT INTO fact_table VALUES ('482', '0', '19', '845', '1');
INSERT INTO fact_table VALUES ('481', '461', '5', '1860', '1');
INSERT INTO fact_table VALUES ('482', '0', '19', '1583', '1');
INSERT INTO fact_table VALUES ('482', '0', '19', '62', '1');
INSERT INTO fact_table VALUES ('481', '1', '4', '4326', '1');
INSERT INTO fact_table VALUES ('481', '1', '4', '7', '1');
INSERT INTO fact_table VALUES ('481', '1', '4', '56', '1');
INSERT INTO fact_table VALUES ('481', '1', '4', '318', '1');
INSERT INTO fact_table VALUES ('481', '1', '4', '4325', '1');
INSERT INTO fact_table VALUES ('481', '10', '4', '4324', '1');
INSERT INTO fact_table VALUES ('481', '10', '4', '284', '1');
INSERT INTO fact_table VALUES ('481', '10', '4', '4323', '1');
INSERT INTO fact_table VALUES ('481', '10', '4', '458', '1');
INSERT INTO fact_table VALUES ('481', '10', '4', '4322', '1');
INSERT INTO fact_table VALUES ('481', '10', '4', '4321', '1');
INSERT INTO fact_table VALUES ('482', '0', '19', '1166', '1');
INSERT INTO fact_table VALUES ('483', '462', '4', '4334', '1');
INSERT INTO fact_table VALUES ('480', '459', '4', '4306', '1');
INSERT INTO fact_table VALUES ('480', '459', '4', '1109', '1');
INSERT INTO fact_table VALUES ('476', '456', '4', '603', '1');
INSERT INTO fact_table VALUES ('476', '456', '4', '599', '1');
INSERT INTO fact_table VALUES ('476', '456', '4', '1551', '1');
INSERT INTO fact_table VALUES ('476', '456', '4', '4296', '1');
INSERT INTO fact_table VALUES ('421', '418', '0', '1109', '1');
INSERT INTO fact_table VALUES ('475', '455', '2', '4295', '1');
INSERT INTO fact_table VALUES ('475', '455', '1', '4295', '1');
INSERT INTO fact_table VALUES ('475', '455', '12', '4295', '1');
INSERT INTO fact_table VALUES ('475', '455', '11', '4295', '1');
INSERT INTO fact_table VALUES ('475', '455', '2', '809', '1');
INSERT INTO fact_table VALUES ('475', '455', '1', '809', '1');
INSERT INTO fact_table VALUES ('475', '455', '12', '809', '1');
INSERT INTO fact_table VALUES ('476', '456', '4', '197', '1');
INSERT INTO fact_table VALUES ('475', '455', '11', '809', '1');
INSERT INTO fact_table VALUES ('475', '455', '1', '44', '1');
INSERT INTO fact_table VALUES ('475', '455', '12', '44', '1');
INSERT INTO fact_table VALUES ('475', '455', '11', '44', '1');
INSERT INTO fact_table VALUES ('475', '455', '2', '4294', '1');
INSERT INTO fact_table VALUES ('475', '455', '1', '4294', '1');
INSERT INTO fact_table VALUES ('475', '455', '12', '4294', '1');
INSERT INTO fact_table VALUES ('475', '455', '11', '4294', '1');
INSERT INTO fact_table VALUES ('475', '455', '2', '4293', '1');
INSERT INTO fact_table VALUES ('475', '455', '1', '4293', '1');
INSERT INTO fact_table VALUES ('475', '455', '12', '4293', '1');
INSERT INTO fact_table VALUES ('475', '455', '11', '4293', '1');
INSERT INTO fact_table VALUES ('475', '455', '2', '409', '1');
INSERT INTO fact_table VALUES ('475', '455', '2', '44', '1');
INSERT INTO fact_table VALUES ('480', '459', '4', '2168', '1');
INSERT INTO fact_table VALUES ('476', '456', '4', '198', '1');
INSERT INTO fact_table VALUES ('476', '456', '4', '1022', '1');
INSERT INTO fact_table VALUES ('480', '459', '4', '211', '1');
INSERT INTO fact_table VALUES ('479', '1', '4', '4305', '1');
INSERT INTO fact_table VALUES ('479', '1', '4', '4304', '1');
INSERT INTO fact_table VALUES ('479', '1', '4', '35', '1');
INSERT INTO fact_table VALUES ('479', '1', '4', '4303', '1');
INSERT INTO fact_table VALUES ('479', '1', '4', '665', '1');
INSERT INTO fact_table VALUES ('478', '458', '4', '266', '1');
INSERT INTO fact_table VALUES ('478', '458', '4', '4302', '1');
INSERT INTO fact_table VALUES ('478', '458', '4', '333', '1');
INSERT INTO fact_table VALUES ('478', '458', '4', '4301', '1');
INSERT INTO fact_table VALUES ('477', '0', '4', '296', '1');
INSERT INTO fact_table VALUES ('477', '0', '4', '4300', '1');
INSERT INTO fact_table VALUES ('476', '456', '4', '1021', '1');
INSERT INTO fact_table VALUES ('477', '0', '4', '1168', '1');
INSERT INTO fact_table VALUES ('477', '0', '4', '22', '1');
INSERT INTO fact_table VALUES ('477', '0', '4', '62', '1');
INSERT INTO fact_table VALUES ('476', '457', '4', '4299', '1');
INSERT INTO fact_table VALUES ('476', '457', '4', '218', '1');
INSERT INTO fact_table VALUES ('476', '457', '4', '57', '1');
INSERT INTO fact_table VALUES ('476', '457', '4', '625', '1');
INSERT INTO fact_table VALUES ('476', '457', '4', '35', '1');
INSERT INTO fact_table VALUES ('476', '457', '4', '53', '1');
INSERT INTO fact_table VALUES ('476', '457', '4', '4298', '1');
INSERT INTO fact_table VALUES ('476', '457', '4', '21', '1');
INSERT INTO fact_table VALUES ('476', '457', '4', '2', '1');
INSERT INTO fact_table VALUES ('476', '456', '4', '4297', '1');
INSERT INTO fact_table VALUES ('477', '0', '4', '597', '1');
INSERT INTO fact_table VALUES ('483', '462', '4', '4335', '1');
INSERT INTO fact_table VALUES ('484', '463', '5', '4336', '1');
INSERT INTO fact_table VALUES ('484', '463', '5', '3644', '1');
INSERT INTO fact_table VALUES ('490', '210', '0', '4376', '1');
INSERT INTO fact_table VALUES ('490', '210', '6', '4376', '1');
INSERT INTO fact_table VALUES ('490', '210', '13', '4376', '1');
INSERT INTO fact_table VALUES ('489', '242', '4', '410', '1');
INSERT INTO fact_table VALUES ('489', '242', '4', '529', '1');
INSERT INTO fact_table VALUES ('489', '242', '4', '53', '1');
INSERT INTO fact_table VALUES ('489', '242', '4', '471', '1');
INSERT INTO fact_table VALUES ('489', '242', '4', '597', '1');
INSERT INTO fact_table VALUES ('489', '242', '4', '407', '1');
INSERT INTO fact_table VALUES ('489', '466', '25', '4375', '1');
INSERT INTO fact_table VALUES ('489', '466', '25', '4374', '1');
INSERT INTO fact_table VALUES ('489', '466', '25', '4373', '1');
INSERT INTO fact_table VALUES ('490', '210', '13', '407', '1');
INSERT INTO fact_table VALUES ('489', '466', '25', '667', '1');
INSERT INTO fact_table VALUES ('489', '466', '25', '4371', '1');
INSERT INTO fact_table VALUES ('489', '466', '25', '399', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '4370', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '4369', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '4368', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '4367', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '892', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '2980', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '356', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '4366', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '613', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '4365', '1');
INSERT INTO fact_table VALUES ('489', '466', '25', '4372', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '4364', '1');
INSERT INTO fact_table VALUES ('490', '210', '6', '407', '1');
INSERT INTO fact_table VALUES ('490', '210', '13', '293', '1');
INSERT INTO fact_table VALUES ('491', '467', '8', '4380', '1');
INSERT INTO fact_table VALUES ('491', '467', '0', '2026', '1');
INSERT INTO fact_table VALUES ('491', '467', '8', '2026', '1');
INSERT INTO fact_table VALUES ('490', '210', '0', '4379', '1');
INSERT INTO fact_table VALUES ('490', '210', '6', '4379', '1');
INSERT INTO fact_table VALUES ('490', '210', '13', '4379', '1');
INSERT INTO fact_table VALUES ('490', '210', '0', '57', '1');
INSERT INTO fact_table VALUES ('490', '210', '6', '57', '1');
INSERT INTO fact_table VALUES ('490', '210', '13', '57', '1');
INSERT INTO fact_table VALUES ('490', '210', '0', '85', '1');
INSERT INTO fact_table VALUES ('490', '210', '6', '85', '1');
INSERT INTO fact_table VALUES ('490', '210', '13', '85', '1');
INSERT INTO fact_table VALUES ('490', '210', '0', '407', '1');
INSERT INTO fact_table VALUES ('490', '210', '0', '4378', '1');
INSERT INTO fact_table VALUES ('490', '210', '13', '4378', '1');
INSERT INTO fact_table VALUES ('490', '210', '0', '492', '1');
INSERT INTO fact_table VALUES ('490', '210', '6', '492', '1');
INSERT INTO fact_table VALUES ('490', '210', '13', '492', '1');
INSERT INTO fact_table VALUES ('490', '210', '0', '53', '1');
INSERT INTO fact_table VALUES ('490', '210', '6', '53', '1');
INSERT INTO fact_table VALUES ('490', '210', '13', '53', '1');
INSERT INTO fact_table VALUES ('490', '210', '0', '4377', '1');
INSERT INTO fact_table VALUES ('490', '210', '6', '4377', '1');
INSERT INTO fact_table VALUES ('490', '210', '13', '4377', '1');
INSERT INTO fact_table VALUES ('490', '210', '0', '293', '1');
INSERT INTO fact_table VALUES ('490', '210', '6', '293', '1');
INSERT INTO fact_table VALUES ('490', '210', '6', '4378', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '82', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '81', '1');
INSERT INTO fact_table VALUES ('488', '0', '4', '62', '1');
INSERT INTO fact_table VALUES ('486', '464', '4', '197', '1');
INSERT INTO fact_table VALUES ('486', '464', '4', '625', '1');
INSERT INTO fact_table VALUES ('486', '464', '4', '1684', '1');
INSERT INTO fact_table VALUES ('486', '464', '4', '1916', '1');
INSERT INTO fact_table VALUES ('486', '464', '4', '4349', '1');
INSERT INTO fact_table VALUES ('486', '464', '4', '1551', '1');
INSERT INTO fact_table VALUES ('486', '464', '4', '598', '1');
INSERT INTO fact_table VALUES ('485', '9', '4', '608', '1');
INSERT INTO fact_table VALUES ('485', '9', '4', '4348', '1');
INSERT INTO fact_table VALUES ('485', '9', '4', '4347', '1');
INSERT INTO fact_table VALUES ('485', '9', '4', '4346', '1');
INSERT INTO fact_table VALUES ('485', '9', '4', '4345', '1');
INSERT INTO fact_table VALUES ('486', '464', '4', '198', '1');
INSERT INTO fact_table VALUES ('485', '9', '4', '4344', '1');
INSERT INTO fact_table VALUES ('485', '9', '4', '72', '1');
INSERT INTO fact_table VALUES ('485', '9', '4', '4343', '1');
INSERT INTO fact_table VALUES ('485', '9', '4', '4342', '1');
INSERT INTO fact_table VALUES ('484', '1', '17', '4341', '1');
INSERT INTO fact_table VALUES ('484', '1', '13', '4341', '1');
INSERT INTO fact_table VALUES ('484', '463', '5', '4340', '1');
INSERT INTO fact_table VALUES ('484', '463', '5', '4339', '1');
INSERT INTO fact_table VALUES ('484', '463', '5', '200', '1');
INSERT INTO fact_table VALUES ('484', '463', '5', '403', '1');
INSERT INTO fact_table VALUES ('484', '463', '5', '4338', '1');
INSERT INTO fact_table VALUES ('484', '463', '5', '4337', '1');
INSERT INTO fact_table VALUES ('484', '463', '5', '940', '1');
INSERT INTO fact_table VALUES ('485', '9', '4', '767', '1');
INSERT INTO fact_table VALUES ('486', '464', '4', '57', '1');
INSERT INTO fact_table VALUES ('486', '464', '4', '98', '1');
INSERT INTO fact_table VALUES ('486', '464', '4', '218', '1');
INSERT INTO fact_table VALUES ('488', '465', '4', '417', '1');
INSERT INTO fact_table VALUES ('488', '465', '4', '4363', '1');
INSERT INTO fact_table VALUES ('488', '465', '4', '4362', '1');
INSERT INTO fact_table VALUES ('488', '465', '4', '779', '1');
INSERT INTO fact_table VALUES ('488', '465', '4', '4361', '1');
INSERT INTO fact_table VALUES ('488', '465', '4', '477', '1');
INSERT INTO fact_table VALUES ('488', '465', '4', '4360', '1');
INSERT INTO fact_table VALUES ('487', '369', '4', '1127', '1');
INSERT INTO fact_table VALUES ('487', '369', '4', '4359', '1');
INSERT INTO fact_table VALUES ('487', '369', '4', '4358', '1');
INSERT INTO fact_table VALUES ('487', '369', '4', '4357', '1');
INSERT INTO fact_table VALUES ('487', '369', '4', '4356', '1');
INSERT INTO fact_table VALUES ('487', '369', '4', '1927', '1');
INSERT INTO fact_table VALUES ('487', '369', '4', '4355', '1');
INSERT INTO fact_table VALUES ('487', '369', '4', '4354', '1');
INSERT INTO fact_table VALUES ('487', '369', '4', '1437', '1');
INSERT INTO fact_table VALUES ('487', '369', '4', '21', '1');
INSERT INTO fact_table VALUES ('487', '369', '4', '4353', '1');
INSERT INTO fact_table VALUES ('487', '0', '5', '4352', '1');
INSERT INTO fact_table VALUES ('487', '0', '5', '4351', '1');
INSERT INTO fact_table VALUES ('487', '0', '5', '21', '1');
INSERT INTO fact_table VALUES ('487', '0', '5', '62', '1');
INSERT INTO fact_table VALUES ('487', '0', '5', '327', '1');
INSERT INTO fact_table VALUES ('486', '9', '31', '448', '1');
INSERT INTO fact_table VALUES ('486', '9', '31', '598', '1');
INSERT INTO fact_table VALUES ('486', '9', '31', '62', '1');
INSERT INTO fact_table VALUES ('486', '464', '4', '4350', '1');
INSERT INTO fact_table VALUES ('507', '3', '4', '1727', '1');
INSERT INTO fact_table VALUES ('475', '455', '1', '409', '1');
INSERT INTO fact_table VALUES ('507', '3', '4', '594', '1');
INSERT INTO fact_table VALUES ('507', '476', '22', '597', '1');
INSERT INTO fact_table VALUES ('528', '495', '4', '4608', '1');
INSERT INTO fact_table VALUES ('528', '495', '4', '4607', '1');
INSERT INTO fact_table VALUES ('528', '495', '4', '958', '1');
INSERT INTO fact_table VALUES ('528', '495', '4', '1213', '1');
INSERT INTO fact_table VALUES ('527', '9', '4', '296', '1');
INSERT INTO fact_table VALUES ('527', '9', '4', '175', '1');
INSERT INTO fact_table VALUES ('527', '9', '4', '4606', '1');
INSERT INTO fact_table VALUES ('527', '9', '4', '4605', '1');
INSERT INTO fact_table VALUES ('527', '9', '4', '4604', '1');
INSERT INTO fact_table VALUES ('527', '9', '4', '4603', '1');
INSERT INTO fact_table VALUES ('527', '9', '4', '23', '1');
INSERT INTO fact_table VALUES ('527', '9', '4', '22', '1');
INSERT INTO fact_table VALUES ('528', '495', '4', '529', '1');
INSERT INTO fact_table VALUES ('526', '9', '6', '2619', '1');
INSERT INTO fact_table VALUES ('526', '9', '6', '1986', '1');
INSERT INTO fact_table VALUES ('526', '9', '6', '938', '1');
INSERT INTO fact_table VALUES ('526', '9', '6', '582', '1');
INSERT INTO fact_table VALUES ('526', '9', '6', '407', '1');
INSERT INTO fact_table VALUES ('525', '494', '4', '4601', '1');
INSERT INTO fact_table VALUES ('525', '494', '4', '4600', '1');
INSERT INTO fact_table VALUES ('525', '494', '4', '2028', '1');
INSERT INTO fact_table VALUES ('525', '494', '4', '4599', '1');
INSERT INTO fact_table VALUES ('525', '494', '4', '4598', '1');
INSERT INTO fact_table VALUES ('525', '494', '4', '133', '1');
INSERT INTO fact_table VALUES ('525', '494', '4', '4597', '1');
INSERT INTO fact_table VALUES ('525', '494', '4', '4596', '1');
INSERT INTO fact_table VALUES ('526', '9', '6', '4602', '1');
INSERT INTO fact_table VALUES ('525', '494', '4', '2026', '1');
INSERT INTO fact_table VALUES ('528', '495', '4', '1229', '1');
INSERT INTO fact_table VALUES ('528', '495', '4', '4610', '1');
INSERT INTO fact_table VALUES ('531', '1', '4', '4619', '1');
INSERT INTO fact_table VALUES ('531', '1', '4', '4618', '1');
INSERT INTO fact_table VALUES ('530', '0', '4', '4617', '1');
INSERT INTO fact_table VALUES ('530', '0', '4', '4616', '1');
INSERT INTO fact_table VALUES ('530', '0', '4', '4615', '1');
INSERT INTO fact_table VALUES ('530', '0', '4', '4614', '1');
INSERT INTO fact_table VALUES ('530', '0', '4', '3510', '1');
INSERT INTO fact_table VALUES ('530', '0', '4', '1514', '1');
INSERT INTO fact_table VALUES ('530', '0', '4', '4613', '1');
INSERT INTO fact_table VALUES ('530', '0', '4', '584', '1');
INSERT INTO fact_table VALUES ('529', '9', '4', '850', '1');
INSERT INTO fact_table VALUES ('529', '9', '4', '72', '1');
INSERT INTO fact_table VALUES ('528', '495', '4', '4609', '1');
INSERT INTO fact_table VALUES ('529', '9', '4', '444', '1');
INSERT INTO fact_table VALUES ('529', '9', '4', '783', '1');
INSERT INTO fact_table VALUES ('529', '9', '4', '3644', '1');
INSERT INTO fact_table VALUES ('529', '9', '4', '4612', '1');
INSERT INTO fact_table VALUES ('528', '9', '6', '321', '1');
INSERT INTO fact_table VALUES ('528', '9', '6', '4611', '1');
INSERT INTO fact_table VALUES ('528', '9', '6', '317', '1');
INSERT INTO fact_table VALUES ('528', '9', '6', '597', '1');
INSERT INTO fact_table VALUES ('528', '9', '6', '572', '1');
