[2021-12-30 11:22:04,240] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,252] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,253] {taskinstance.py:1094} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,253] {taskinstance.py:1095} INFO - Starting attempt 1 of 2
[2021-12-30 11:22:04,254] {taskinstance.py:1096} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,268] {taskinstance.py:1114} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,273] {standard_task_runner.py:52} INFO - Started process 13960 to run task
[2021-12-30 11:22:04,276] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-29T11:18:49.847884+00:00', '--job-id', '571', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpzxap7iv4', '--error-file', '/tmp/tmp8fadpktz']
[2021-12-30 11:22:04,277] {standard_task_runner.py:77} INFO - Job 571: Subtask insert_fact_table_query
[2021-12-30 11:22:04,315] {logging_mixin.py:109} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [running]> on host 06785b5b86ec
[2021-12-30 11:22:04,745] {taskinstance.py:1251} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-29T11:18:49.847884+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,746] {postgres.py:68} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT REFERENCES date_dimension (date_id),
origin_id INT REFERENCES origin_dimension (origin_id),
type_id INT REFERENCES type_dimension (type_id),
tag_id INT REFERENCES tag_dimension (tag_id),
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('265', '302', '13', '68', '1');
INSERT INTO fact_table VALUES ('265', '302', '2', '68', '1');
INSERT INTO fact_table VALUES ('265', '302', '3', '2830', '1');
INSERT INTO fact_table VALUES ('265', '302', '13', '2830', '1');
INSERT INTO fact_table VALUES ('265', '302', '2', '2830', '1');
INSERT INTO fact_table VALUES ('265', '302', '3', '62', '1');
INSERT INTO fact_table VALUES ('265', '302', '13', '62', '1');
INSERT INTO fact_table VALUES ('265', '302', '2', '62', '1');
INSERT INTO fact_table VALUES ('265', '302', '3', '1487', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '359', '1');
INSERT INTO fact_table VALUES ('265', '302', '13', '1487', '1');
INSERT INTO fact_table VALUES ('265', '302', '3', '2829', '1');
INSERT INTO fact_table VALUES ('265', '302', '13', '2829', '1');
INSERT INTO fact_table VALUES ('265', '302', '2', '2829', '1');
INSERT INTO fact_table VALUES ('265', '302', '3', '2828', '1');
INSERT INTO fact_table VALUES ('265', '302', '13', '2828', '1');
INSERT INTO fact_table VALUES ('265', '302', '2', '2828', '1');
INSERT INTO fact_table VALUES ('265', '302', '3', '2827', '1');
INSERT INTO fact_table VALUES ('265', '302', '13', '2827', '1');
INSERT INTO fact_table VALUES ('265', '302', '2', '2827', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2826', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2826', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2826', '1');
INSERT INTO fact_table VALUES ('265', '302', '2', '1487', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2825', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '2831', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '2831', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '2837', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '2837', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '2836', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '2836', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '2836', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '363', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '363', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '363', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '2610', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '2610', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '2610', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '2835', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '2831', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '2835', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '2374', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '2374', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '2374', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '2834', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '2834', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '2834', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '2833', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '2833', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '2833', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '2832', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '2832', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '2832', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '2835', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2825', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2825', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2824', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2190', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2817', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2817', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2817', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2816', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2816', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2816', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '414', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '414', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '414', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '574', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '574', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2190', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '574', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2815', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2815', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '0', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '0', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '0', '1');
INSERT INTO fact_table VALUES ('264', '18', '0', '432', '1');
INSERT INTO fact_table VALUES ('264', '18', '0', '68', '1');
INSERT INTO fact_table VALUES ('264', '18', '0', '61', '1');
INSERT INTO fact_table VALUES ('264', '18', '0', '2814', '1');
INSERT INTO fact_table VALUES ('264', '18', '0', '2813', '1');
INSERT INTO fact_table VALUES ('264', '18', '0', '331', '1');
INSERT INTO fact_table VALUES ('264', '0', '0', '556', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2815', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2190', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2228', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2228', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2824', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2824', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '582', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '582', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '582', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2823', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2823', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2823', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2822', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2822', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2822', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '114', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '114', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '114', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2821', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2821', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2821', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2820', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2820', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2820', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2819', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2819', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2819', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2818', '1');
INSERT INTO fact_table VALUES ('265', '9', '25', '2818', '1');
INSERT INTO fact_table VALUES ('265', '9', '14', '2818', '1');
INSERT INTO fact_table VALUES ('265', '9', '22', '2228', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '2837', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '2838', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '2838', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '2838', '1');
INSERT INTO fact_table VALUES ('269', '305', '0', '2880', '1');
INSERT INTO fact_table VALUES ('269', '305', '0', '2879', '1');
INSERT INTO fact_table VALUES ('269', '305', '0', '2878', '1');
INSERT INTO fact_table VALUES ('269', '305', '0', '11', '1');
INSERT INTO fact_table VALUES ('269', '305', '0', '2877', '1');
INSERT INTO fact_table VALUES ('269', '305', '0', '407', '1');
INSERT INTO fact_table VALUES ('269', '305', '0', '2876', '1');
INSERT INTO fact_table VALUES ('269', '0', '0', '452', '1');
INSERT INTO fact_table VALUES ('269', '0', '0', '2875', '1');
INSERT INTO fact_table VALUES ('269', '0', '0', '1076', '1');
INSERT INTO fact_table VALUES ('269', '0', '0', '1302', '1');
INSERT INTO fact_table VALUES ('269', '0', '0', '2874', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '2881', '1');
INSERT INTO fact_table VALUES ('269', '0', '0', '2873', '1');
INSERT INTO fact_table VALUES ('269', '0', '0', '2872', '1');
INSERT INTO fact_table VALUES ('269', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('268', '32', '0', '2871', '1');
INSERT INTO fact_table VALUES ('268', '32', '0', '26', '1');
INSERT INTO fact_table VALUES ('268', '32', '0', '2870', '1');
INSERT INTO fact_table VALUES ('268', '32', '0', '177', '1');
INSERT INTO fact_table VALUES ('268', '32', '0', '269', '1');
INSERT INTO fact_table VALUES ('268', '32', '0', '2869', '1');
INSERT INTO fact_table VALUES ('268', '32', '0', '725', '1');
INSERT INTO fact_table VALUES ('268', '32', '0', '226', '1');
INSERT INTO fact_table VALUES ('268', '32', '0', '2868', '1');
INSERT INTO fact_table VALUES ('268', '32', '0', '2867', '1');
INSERT INTO fact_table VALUES ('269', '0', '0', '366', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '2882', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '2883', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '2244', '1');
INSERT INTO fact_table VALUES ('271', '10', '0', '11', '1');
INSERT INTO fact_table VALUES ('271', '10', '0', '1038', '1');
INSERT INTO fact_table VALUES ('271', '10', '0', '38', '1');
INSERT INTO fact_table VALUES ('271', '10', '0', '102', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '729', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '68', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '2316', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '2893', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '2892', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '2891', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '2890', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '269', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '1004', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '436', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '226', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '2889', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '2888', '1');
INSERT INTO fact_table VALUES ('270', '32', '0', '2887', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '2886', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '917', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '2885', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '2492', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '2353', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '2884', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '752', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '486', '1');
INSERT INTO fact_table VALUES ('270', '134', '0', '1213', '1');
INSERT INTO fact_table VALUES ('268', '32', '0', '611', '1');
INSERT INTO fact_table VALUES ('264', '0', '0', '2353', '1');
INSERT INTO fact_table VALUES ('268', '32', '0', '2866', '1');
INSERT INTO fact_table VALUES ('268', '274', '2', '115', '1');
INSERT INTO fact_table VALUES ('267', '0', '0', '2845', '1');
INSERT INTO fact_table VALUES ('267', '0', '0', '2844', '1');
INSERT INTO fact_table VALUES ('267', '0', '0', '2843', '1');
INSERT INTO fact_table VALUES ('267', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('266', '9', '0', '556', '1');
INSERT INTO fact_table VALUES ('266', '9', '0', '1176', '1');
INSERT INTO fact_table VALUES ('266', '9', '0', '543', '1');
INSERT INTO fact_table VALUES ('266', '9', '0', '2842', '1');
INSERT INTO fact_table VALUES ('266', '9', '0', '2841', '1');
INSERT INTO fact_table VALUES ('266', '9', '0', '2840', '1');
INSERT INTO fact_table VALUES ('266', '9', '0', '145', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '68', '1');
INSERT INTO fact_table VALUES ('267', '0', '0', '2846', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '68', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '193', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '193', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '193', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '167', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '167', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '167', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '2839', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '2839', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '2839', '1');
INSERT INTO fact_table VALUES ('265', '2', '4', '463', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '463', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '463', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '68', '1');
INSERT INTO fact_table VALUES ('267', '0', '0', '2847', '1');
INSERT INTO fact_table VALUES ('267', '0', '0', '2848', '1');
INSERT INTO fact_table VALUES ('267', '0', '0', '2849', '1');
INSERT INTO fact_table VALUES ('268', '274', '2', '2865', '1');
INSERT INTO fact_table VALUES ('268', '274', '2', '2283', '1');
INSERT INTO fact_table VALUES ('268', '274', '2', '1851', '1');
INSERT INTO fact_table VALUES ('268', '274', '2', '11', '1');
INSERT INTO fact_table VALUES ('268', '274', '2', '2864', '1');
INSERT INTO fact_table VALUES ('268', '274', '2', '2863', '1');
INSERT INTO fact_table VALUES ('268', '274', '2', '2862', '1');
INSERT INTO fact_table VALUES ('268', '274', '2', '38', '1');
INSERT INTO fact_table VALUES ('268', '304', '0', '2861', '1');
INSERT INTO fact_table VALUES ('268', '304', '0', '2860', '1');
INSERT INTO fact_table VALUES ('268', '304', '0', '2859', '1');
INSERT INTO fact_table VALUES ('268', '304', '0', '2858', '1');
INSERT INTO fact_table VALUES ('268', '304', '0', '0', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '2857', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '2856', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '2855', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '178', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '2854', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '13', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '2853', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '2852', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '177', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '2851', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '2850', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '262', '1');
INSERT INTO fact_table VALUES ('268', '303', '0', '1416', '1');
INSERT INTO fact_table VALUES ('267', '0', '0', '955', '1');
INSERT INTO fact_table VALUES ('268', '274', '2', '116', '1');
INSERT INTO fact_table VALUES ('264', '0', '0', '2812', '1');
INSERT INTO fact_table VALUES ('264', '0', '0', '308', '1');
INSERT INTO fact_table VALUES ('264', '0', '0', '39', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '2739', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '0', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '259', '1');
INSERT INTO fact_table VALUES ('260', '295', '0', '901', '1');
INSERT INTO fact_table VALUES ('260', '295', '0', '1357', '1');
INSERT INTO fact_table VALUES ('259', '18', '2', '432', '1');
INSERT INTO fact_table VALUES ('259', '18', '2', '116', '1');
INSERT INTO fact_table VALUES ('259', '18', '2', '115', '1');
INSERT INTO fact_table VALUES ('259', '18', '2', '26', '1');
INSERT INTO fact_table VALUES ('259', '18', '2', '24', '1');
INSERT INTO fact_table VALUES ('259', '18', '2', '553', '1');
INSERT INTO fact_table VALUES ('259', '18', '2', '11', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '870', '1');
INSERT INTO fact_table VALUES ('259', '18', '2', '38', '1');
INSERT INTO fact_table VALUES ('259', '18', '2', '2737', '1');
INSERT INTO fact_table VALUES ('259', '18', '2', '1654', '1');
INSERT INTO fact_table VALUES ('259', '18', '2', '0', '1');
INSERT INTO fact_table VALUES ('258', '2', '12', '2736', '1');
INSERT INTO fact_table VALUES ('258', '2', '12', '207', '1');
INSERT INTO fact_table VALUES ('258', '2', '12', '243', '1');
INSERT INTO fact_table VALUES ('258', '2', '12', '2735', '1');
INSERT INTO fact_table VALUES ('258', '2', '12', '2734', '1');
INSERT INTO fact_table VALUES ('258', '2', '12', '2733', '1');
INSERT INTO fact_table VALUES ('258', '2', '12', '1045', '1');
INSERT INTO fact_table VALUES ('258', '2', '12', '543', '1');
INSERT INTO fact_table VALUES ('258', '2', '12', '2732', '1');
INSERT INTO fact_table VALUES ('259', '18', '2', '2738', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '2740', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '2741', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '2742', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '2492', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '2754', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '1502', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '190', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '2753', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '2752', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '1614', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '43', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '2751', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '2750', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '2749', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '2748', '1');
INSERT INTO fact_table VALUES ('260', '2', '0', '193', '1');
INSERT INTO fact_table VALUES ('260', '2', '0', '114', '1');
INSERT INTO fact_table VALUES ('260', '2', '0', '2747', '1');
INSERT INTO fact_table VALUES ('260', '2', '0', '602', '1');
INSERT INTO fact_table VALUES ('260', '2', '0', '2746', '1');
INSERT INTO fact_table VALUES ('260', '2', '0', '1465', '1');
INSERT INTO fact_table VALUES ('260', '2', '0', '764', '1');
INSERT INTO fact_table VALUES ('260', '2', '0', '1049', '1');
INSERT INTO fact_table VALUES ('260', '2', '0', '2745', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '2744', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '177', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '2652', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '1739', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '2743', '1');
INSERT INTO fact_table VALUES ('260', '296', '14', '226', '1');
INSERT INTO fact_table VALUES ('258', '2', '12', '2731', '1');
INSERT INTO fact_table VALUES ('260', '297', '9', '2755', '1');
INSERT INTO fact_table VALUES ('258', '2', '12', '2730', '1');
INSERT INTO fact_table VALUES ('258', '2', '12', '2728', '1');
INSERT INTO fact_table VALUES ('257', '294', '7', '2711', '1');
INSERT INTO fact_table VALUES ('257', '294', '6', '2711', '1');
INSERT INTO fact_table VALUES ('256', '4', '5', '68', '1');
INSERT INTO fact_table VALUES ('256', '4', '5', '564', '1');
INSERT INTO fact_table VALUES ('256', '4', '5', '2710', '1');
INSERT INTO fact_table VALUES ('256', '4', '5', '2709', '1');
INSERT INTO fact_table VALUES ('256', '4', '5', '2708', '1');
INSERT INTO fact_table VALUES ('256', '4', '5', '913', '1');
INSERT INTO fact_table VALUES ('256', '4', '5', '2707', '1');
INSERT INTO fact_table VALUES ('256', '4', '5', '2706', '1');
INSERT INTO fact_table VALUES ('256', '4', '5', '247', '1');
INSERT INTO fact_table VALUES ('256', '4', '5', '395', '1');
INSERT INTO fact_table VALUES ('257', '294', '6', '0', '1');
INSERT INTO fact_table VALUES ('256', '4', '5', '96', '1');
INSERT INTO fact_table VALUES ('255', '293', '0', '543', '1');
INSERT INTO fact_table VALUES ('255', '293', '0', '2705', '1');
INSERT INTO fact_table VALUES ('255', '293', '0', '11', '1');
INSERT INTO fact_table VALUES ('255', '293', '0', '2190', '1');
INSERT INTO fact_table VALUES ('255', '293', '0', '1222', '1');
INSERT INTO fact_table VALUES ('255', '293', '0', '1742', '1');
INSERT INTO fact_table VALUES ('255', '293', '0', '2412', '1');
INSERT INTO fact_table VALUES ('255', '293', '0', '38', '1');
INSERT INTO fact_table VALUES ('255', '293', '0', '2704', '1');
